Index,0 [0x0][0x0]
3347,""
3348,""
3349,""
3350,""
3351,""
3352,""
3353,""
3354,""
3355,""
3356,""
3357,""
3358,""
3359,""
3360,""
3361,""
3362,""
3363,""
3364,""
3365,""
3366,""
3367,""
3368,""
3369,""
3370,""
3371,""
3372,""
3373,""
3374,""
3375,""
3376,""
3377,"지정한 지면 범위에 포격을 가합니다."
3378,"지정한 지면 범위에 포격을 가하고 대상을 1초 동안 기절시킵니다."
3379,"지정한 지면 위의 적에게 이동 속도 저하 효과를 부여합니다."
3380,""
3381,""
3382,""
3383,""
3384,""
3385,""
3386,""
3387,""
3388,""
3389,""
3390,""
3391,""
3392,""
3393,""
3394,""
3395,""
3396,""
3397,""
3398,""
3399,""
3400,""
3401,""
3402,""
3403,""
3404,""
3405,""
3406,""
3407,""
3408,""
3409,""
3410,""
3411,""
3412,""
3413,""
3414,""
3415,""
3416,""
3417,""
3418,""
3419,""
3420,""
3421,""
3422,""
3423,""
3424,""
3425,""
3426,""
3427,""
3428,""
3429,""
3430,""
3431,""
3432,""
3433,""
3434,""
3435,""
3436,""
3437,""
3438,""
3439,""
3440,""
3441,""
3442,""
3443,""
3444,""
3445,""
3446,""
3447,""
3448,""
3449,""
3450,""
3451,""
3452,""
3453,""
3454,""
3455,""
3456,""
3457,""
3458,""
3459,""
3460,""
3461,""
3462,""
3463,""
3464,""
3465,""
3466,""
3467,""
3468,""
3469,""
3470,""
3471,""
3472,""
3473,""
3474,""
3475,""
3476,""
3477,""
3478,""
3479,""
3480,""
3481,""
3482,""
3483,""
3484,""
3485,""
3486,""
3487,"설치된 포탑을 회수합니다.<br><color?>발동 조건</color>: 포탑 존재 시"
3497,""
3498,""
3499,""
3500,""
3501,""
3502,""
3503,""
3504,"대상에게 원거리 물리 공격을 가합니다."
3505,""
3506,"주변에 눈부신 전류를 방출합니다.<br>※ 전투 효과는 없습니다."
3507,""
3508,""
3509,""
3510,""
3511,""
3512,""
3513,""
3514,""
3515,""
3516,""
3517,""
3518,""
3519,""
3520,""
3521,""
3522,""
3523,""
3524,""
3525,""
3526,""
3527,""
3528,""
3529,""
3530,""
3531,""
3532,""
3533,""
3534,""
3535,""
3536,""
3537,""
3538,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 폭도의 검격  <color?>콤보 시 위력</color>: 240<br><color?>콤보 보너스</color>: 대상에게 24초 동안 지속 피해 부여<br><color?>지속 피해 위력</color>: 50"
3539,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>콤보 조건</color>: 야성의 검격  <color?>콤보 시 위력</color>: 350"
3540,"30초 안에 자신 또는 파티원의 회복마법을 받으면 반경 15m 이내의 파티원에게 보호막을 칩니다.<br><color?>보호막 효과</color>: 30초 동안 시전자의 최대 HP 대비 10%만큼 피해를 흡수합니다."
3541,"대상의 HP를 회복합니다. 대상이 파티원인 경우, 회복된 HP의 50%만큼 자신도 HP를 회복합니다.<br><color?>회복력</color>: 1200"
3542,"10초 안에 받는 다음 1번의 물리 공격에 반드시 방패 막기가 발생하며, 방패 막기 성공 시 자신의 MP를 회복합니다."
3543,"<color #FF7B1A>질풍번개 3</color> 효과를 소비하여 대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 330<br><color?>발동 조건</color>: <color #FF7B1A>질풍번개 3</color>"
3544,"<color #FF7B1A>투기 5</color> 효과를 소비하여 TP를 300 회복합니다.<br><color?>발동 조건</color>: <color #FF7B1A>투기 5</color>"
3545,"자신을 중심으로 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 220"
3546,"자신에게 <color #FF7B1A>투기</color> 상태를 부여합니다. 최대 5번까지 중첩됩니다.<br><color?>지속시간</color>: 소비 시까지<br>무기 기술과 재사용 대기 시간을 공유합니다."
3547,"<color #FF7B1A>투기 5</color> 효과를 소비하여 대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 320<br><color?>발동 조건</color>: <color #FF7B1A>투기 5</color>"
3548,"자신이 주는 피해량이 5% 증가합니다.<br>재사용 시 해제됩니다.<br><color?>지속시간</color>: 해제 시까지<br>파괴 태세 중에 특정 기술을 사용하면 <color #FF7B1A>폭주</color> 효과를 받습니다.<br><color?>폭주 효과</color>: 자신의 공격이 극대화될 확률이 2% 증가합니다. 최대 5번까지 중첩됩니다.<br><color #FF7B1A>파괴 태세</color>를 해제하면 자신에게 부여된 <color #FF7B1A>폭주</color>도 해제됩니다.<br><color #FF7B1A>수비 태세</color>와 동시에 사용할 수 없습니다.<br><color #FF7B1A>수비 태세</color>로 전환 시 자신에게 부여된 <color #FF7B1A>폭주</color>와 같은 중첩 수의 <color #FF7B1A>격노</color> 효과를 받습니다.<br><color #FF7B1A>수비 태세</color>와 재사용 대기 시간을 공유합니다."
3549,"<color #FF7B1A>폭주 5</color> 효과를 소비하여 대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 500<br><color?>발동 조건</color>: <color #FF7B1A>폭주 5</color>"
3550,"<color #FF7B1A>폭주 5</color> 효과를 소비하여 주위 적에게 범위 물리 공격을 가합니다.<br><color?>위력</color>: 280<br><color?>발동 조건</color>: <color #FF7B1A>폭주 5</color>"
3551,"20초 동안 정면에서 들어오는 물리 공격을 반드시 받아넘기지만, 측면이나 후방에서 받는 피해는 극대화됩니다.<br><color?>수비 태세 중 추가 효과</color>: 자신에게 30초 동안 <color #FF7B1A>격노</color> 부여<br><color?>파괴 태세 중 추가 효과</color>: 자신에게 30초 동안 <color #FF7B1A>폭주</color> 부여"
3552,"자신의 HP를 회복합니다.  <color?>회복력</color>: 1200<br><color?>발동 조건</color>: <color #FF7B1A>수비 태세</color><br>자신의 TP를 200 회복합니다.<br><color?>발동 조건</color>: <color #FF7B1A>파괴 태세</color>"
3553,"<ERROR Parsing: 15초 동안 점프와 척추 강타의 위력이 30% 상승합니다.����E�������I9�������I;��O���""추가 효과�: 올려 찌르기 또는 꽃잎 폭풍을 콤보로 실행 시 10초 동안 자신에게 ���{용의 발톱 효과 향상� 또는 ���{용의 꼬리 효과 향상� 부여두 효과는 ���{푸른 용혈�이 해제되거나 다른 무기 기술을 실행하면 해제됩니다.��N���""추가 효과�: 올려 찌르기 또는 꽃잎 폭풍을 콤보로 실행 시 10초 동안 자신에게 ���{용의 발톱 효과 향상� 부여���{용의 발톱 효과 향상�은 ���{푸른 용혈�이 해제되거나 용의 발톱 이외의 무기 기술을 실행하면 해제됩니다.��>"
3554,"대상에게 물리 공격을 가합니다.  <color?>위력</color>: 200<br><color?>측면공격 시 위력</color>: 290<br><color?>추가 효과</color>: <color #FF7B1A>푸른 용혈</color> 지속시간 15초 연장(최대 30초)<br><color?>발동 조건</color>: <color #FF7B1A>푸른 용혈</color> 및 <color #FF7B1A>용의 발톱 효과 향상</color>"
3555,"대상을 향해 전방 직선 범위 물리 공격을 가합니다.<br><color?>위력</color>: 200<br><color?>추가 효과</color>: <color #FF7B1A>푸른 용혈</color> 지속시간 10초 단축<br><color?>발동 조건</color>: <color #FF7B1A>푸른 용혈</color>"
3556,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 200<br><color?>후방공격 시 위력</color>: 290<br><color?>추가 효과</color>: <color #FF7B1A>푸른 용혈</color> 지속시간 15초 연장(최대 30초)<br><color?>발동 조건</color>: <color #FF7B1A>푸른 용혈</color> 및 <color #FF7B1A>용의 꼬리 효과 향상</color>"
3557,"20초 동안 자신과 주위 파티원의 극대화율이 15% 향상됩니다."
3558,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 230<br>다른 무기 기술과는 다른 재사용 대기 시간이 적용됩니다.<br><color?>발동 조건</color>: <color #FF7B1A>여행신의 무곡</color>"
3559,"자신이 주는 피해량이 30% 증가하지만, 궁술사 및 음유시인의 무기 기술에 시전 시간이 발생하며 자동 공격을 실행하지 않게 됩니다.<br>다른 노래와 동시에 사용할 수 있습니다.<br><color?>지속시간</color>: 해제 시까지<br>재사용 시 해제됩니다."
3560,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>추가 효과</color>: 자신의 독화살 및 바람 화살이 대상에게 남아 있을 경우 지속시간 초기화<br><color?>발동 조건</color>: <color #FF7B1A>여행신의 무곡</color>"
3561,"파티원 1명 또는 소환수 1마리를 대상으로, 대상에게 부여된 일부 약화 효과를 1개 해제하고 30초 동안 해제 가능한 약화 효과를 1회 막아주는 보호막을 칩니다.<br>다른 노래와 동시에 사용할 수 있습니다."
3562,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100<br>자신이 부여한 독화살, 바람 화살 효과가 대상에게 남아 있을 경우 위력이 상승합니다.<br><color?>지속 피해 1개 위력</color>: 175<br><color?>지속 피해 2개 위력</color>: 260"
3563,"대상에게 물리 공격을 가합니다.<br><color?>위력</color>: 100  <color?>측면공격 시 위력</color>: 160<br><color?>콤보 조건</color>: 돌풍베기  <color?>콤보 시 위력</color>: 220<br><color?>콤보 및 측면공격 시 위력</color>: 280<br><color?>콤보 보너스</color>: <color #FF7B1A>풍둔술</color> 지속시간 30초 연장(최대 70초)"
3564,"15초 동안 자신이 받는 적개심의 80%를 대상 파티원에게 옮깁니다.<br>이미 <color #FF7B1A>그림자 이동</color> 상태인 대상에게는 효과가 없습니다."
3565,"파티원 1명을 대상으로 20초 동안 적개심 상승을 억제합니다."
3566,"대상에게 3회 연속으로 물리 공격을 가합니다.<br><color?>위력</color>: 100"
3567,"10초 안에 실행하는 다음 단일 대상 무기 기술이 2회 발동됩니다.<br>단, 극대화는 발생하지 않으며 추가 효과 및 콤보 보너스는 1번만 발생합니다."
3568,"대상에게 땅속성 마법 공격을 가합니다.<br><color?>위력</color>: 210"
3569,"지정한 위치에 회복 영역을 만들어, 24초 동안 범위 안의 대상을 지속적으로 회복합니다.<br><color?>회복력</color>: 100<br>다른 지면 지정형 기술과 동시에 사용할 수 없습니다."
3570,"대상의 HP를 회복합니다.<br><color?>회복력</color>: 700"
3571,"자신을 중심으로 주위 적에게 무속성 범위 마법 공격을 가하고 주위 파티원의 HP를 회복합니다.<br>자신의 MP를 최대 MP의 10%만큼 회복합니다.<br><color?>위력 및 회복력</color>: 300"
3572,"대상과 그 주위 적에게 바람속성 범위 마법 공격을 가하고 24초 동안 바람속성 지속 피해를 줍니다.<br><color?>위력</color>: 50<br><color?>지속 피해 위력</color>: 40"
3573,"자신의 위치에 30초 동안 지속되는 흑마법 문양을 그립니다.<br>문양 위에 서 있으면 자신의 자동 공격 주기와 마법 시전 시간 및 재사용 대기 시간이 15% 감소됩니다."
3574,"10초 안에 실행하는 다음 1번의 컬랩스, 파이어 또는 선더 계열 마법에 <color #FF7B1A>컬랩스 효과 향상</color>, <color #FF7B1A>파이가 효과 향상</color>, <color #FF7B1A>선더 계열 마법 효과 향상</color>이 반드시 발생합니다."
3575,"<ERROR Parsing: 30초 동안 자신이 주는 마법 피해량이 5% 증가�u��E��a�[��I;��G�A��I=��하며, 블리자쟈와 파이쟈를 시전할 수 있게 됩니다.천사의 언어 효과는 갱신될 때마다 최대 지속시간이 5초 줄어듭니다.��하며, 블리자쟈를 시전할 수 있게 됩니다.천사의 언어 효과는 갱신될 때마다 최대 지속시간이 5초 줄어듭니다.�합니다.�합니다.>"
3576,"대상에게 얼음속성 마법 공격을 가합니다.<br><color?>위력</color>: 280<br><color?>추가 효과</color>: <color #FF7B1A>천사의 언어</color> 갱신<br><color?>발동 조건</color>: <color #FF7B1A>천사의 언어</color> 및 <color #FF7B1A>저승의 냉기</color>"
3577,"대상에게 불속성 마법 공격을 가합니다.<br><color?>위력</color>: 280<br><color?>발동 조건</color>: <color #FF7B1A>천사의 언어</color> 및 <color #FF7B1A>천상의 화염</color>"
3578,"에테르 순환을 1단계 소비하여 대상과 그 주위 적에게 무속성 범위 마법 공격을 가합니다.<br><color?>위력</color>: 200<br><color?>※ PvP 지역 내 위력</color>: 150<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<color?>추가 효과</color>: 자신에게 <color #FF7B1A>바하무트 에테르</color> 부여<br>} else {}>} else {}><color?>발동 조건</color>: <color #FF7B1A>에테르 순환</color>"
3579,"대상에게 무속성 마법 공격을 가합니다.<br><color?>위력</color>: 200<if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<br><color #FF7B1A>바하무트 빙의</color> 중에는 소비 MP가 감소합니다.} else {}>} else {}>"
3580,"대상에게 바이오, 바이오라, 미아즈마 효과를 한꺼번에 부여합니다.<br><color?>지속시간</color>: 각 마법의 기본 지속시간"
3581,"15초 동안 자신이 주는 마법 피해량이 10% 증가하고 루인가의 소비 MP가 감소합니다.<br><color?>발동  조건</color>: <color #FF7B1A>바하무트 에테르 3</color><br><color #FF7B1A>바하무트 에테르</color>는 <color #FF7B1A>에테르 순환</color>을 소비하는 기술이 대상에게 효과를 발휘하면 자신에게 부여됩니다."
3582,"대상과 그 주위 적에게 무속성 범위 마법 공격을 가합니다.<br><color?>위력</color>: 400<br><color?>※ PvP 지역 내 위력</color>: 300<br>실행 시 <color #FF7B1A>바하무트 빙의</color> 효과가 해제됩니다.<br><color?>발동 조건</color>: <color #FF7B1A>바하무트 빙의</color>"
3583,"에테르 순환을 1단계 소비하여 자신과 주위 파티원의 HP를 회복합니다.<br><color?>회복력</color>: 400<br><color?>발동 조건</color>: <color #FF7B1A>에테르 순환</color>"
3584,"대상에게 무속성 마법 공격을 가합니다.<br><color?>위력</color>: 170"
3585,"대상에게 부여한 <color #FF7B1A>눈에는 눈</color> 및 <color #FF7B1A>격려<color #FF7B1A> 효과를 대상 주위에 있는 파티원에게 퍼뜨립니다.<br><color?>지속시간</color>: 확산된 시점의 각 상태별 남은 시간<br>자신이 부여한 효과에만 적용됩니다."
3586,"15초 안에 실행하는 다음 <color #FF7B1A>격려</color> 효과 회복마법에 보호막이 발생하지 않는 대신, 피해 흡수량만큼 즉시 회복합니다."
3587,"소환수를 돌려보냄으로써 자신에게 <color #FF7B1A>에테르 순환</color> 3단계를 부여합니다.<br>30초 동안 자신의 회복마법 효과가 20% 향상됩니다.<br>단, 지속시간이 끝날 때까지 소환수를 다시 불러낼 수 없습니다.<br><color?>발동 조건</color>: 소환수 생존<color?>※ PvP 지역 내 지속시간</color>: 45초<br>"
3588,""
3589,""
3590,"카드를 뽑습니다.<br>30초 안에 재사용하면 카드의 효과가 발동됩니다.<br>카드 효과는 동시에 1개만 부여할 수 있습니다.<br>카드 효과를 발동하거나 지속시간이 끝나는 시점에 재사용 대기 시간이 발생합니다."
3591,"점지한 카드를 소비함으로써 다음에 실행하는 카드 1장에 추가 효과를 부여합니다.<br>발생하는 추가 효과는 소비하는 카드에 따라 달라집니다.<br><color?>아제마의 균형, 세계수의 줄기</color>: 효과 50% 향상<br><color?>오쉬온의 화살, 할로네의 창</color>: 지속시간 2배<br><color?>살리아크의 물병, 비레고의 탑</color>: 효과 반감 및 범위화<br><color?>지속시간</color>: 해제 또는 소비 시까지<br><color?>발동 조건</color>: 점지 지속 중"
3592,"점지한 카드를 나중에 사용할 수 있도록 보류합니다.<br>보류한 카드가 있는 상태에서 재사용하면 카드의 효과가 발동됩니다.<br>한 번에 하나의 카드만 보류할 수 있습니다.<br><color?>지속시간</color>: 해제 또는 소비 시까지<br>카드 효과를 발동하거나 보류 효과를 해제하는 시점에 재사용 대기 시간이 발생합니다."
