Index,0 [0x0][0x0]
132,"대상에게 바람속성 마법 공격을 가한 후 18초 동안 바람속성 지속 피해를 부여합니다.<br><color?>위력</color>: 50<br><color?>지속 피해 위력</color>: 50"
133,"자신을 중심으로 주위 파티원의 HP를 회복한 후 30초 동안 지속 회복 효과를 부여합니다.<br><color?>회복력</color>: 200<br><color?>지속 회복력</color>: 50"
134,"대상을 15m 밀쳐내고 6초 동안 속박합니다."
135,"대상의 HP를 회복합니다.<br><color?>회복력</color>: 700<if(PLYR: 73 >= 53 ) {<if(PLYR: 69 == 25 ) {<br><color?>추가 효과</color>: 전투 중에 자신 또는 파티원을 유효 치유하면 <color #FF7B1A>치유의 백합</color> 1개 발생} else {}>} else {}>"
136,"15초 동안 자신의 자동 공격 주기, 마법 시전 시간과 재사용 대기 시간이 20% 감소합니다."
137,"21초 동안 대상의 HP를 지속적으로 회복합니다.<br><color?>지속 회복력</color>: 150"
138,"15초 동안 자신의 회복마법 회복량이 30% 증가합니다."
139,"주위 적에게 무속성 범위 마법 공격을 가하고 4초 동안 기절시킵니다.<br><color?>위력</color>: 200<br>2번째 대상부터는 위력이 10%씩 감소하며, 최대 50%까지 감소합니다."
140,"대상의 HP를 완전히 회복합니다."
141,"<ERROR Parsing: 대상에게 불속성 마법 공격을 가합니다.자신에게 부여된 ���{저승의 냉기�를 해제하고 ���{저승의 냉기�가 부여되지 않은 경우 13초 동안 ���{천상의 화염�을 부여합니다.���""위력�: 180 � ��I-�����E����""추가 효과(발동률 40%)�: 12초 안에 시전하는 다음 파이가는 시전 시간과 소비 MP 없음�����E����""추가 효과(발동률 40%)�: 12초 안에 시전하는 다음 파이가는 시전 시간과 소비 MP 없음��>"
142,"대상에게 얼음속성 마법 공격을 가합니다.<br>자신에게 부여된 <color #FF7B1A>천상의 화염</color>을 해제하고 <color #FF7B1A>천상의 화염</color>이 부여되지 않은 경우 13초 동안 <color #FF7B1A>저승의 냉기</color>를 부여합니다.<br><color?>위력</color>: 180"
143,"10초 안에 시전하는 다음 1번의 마법은 시전을 방해받지 않습니다.<if(PLYR: 73 >= 17 ) {<if(PLYR: 69 == 8 ) {<br><color?>추가 효과(발동률 15%)</color>: 재사용 대기 시간 초기화} else {<if(PLYR: 69 == 26 ) {<br><color?>추가 효과(발동률 15%)</color>: 재사용 대기 시간 초기화} else {}>}>} else {}>"
144,"<ERROR Parsing: 대상에게 번개속성 마법 공격을 가하고 18초 동안 번개속성 지속 피해를 줍니다.���""위력�: 30���""지속 피해 위력�: 40선더 계열 마법의 지속 피해는 시전자별로 각 대상에 하나만 부여할 수 있습니다.���I���
��E������""추가 효과(지속 피해 발생 시 10% 확률로 발동)�: 12초 안에 시전하는 다음 선더 계열 마법의 시전 시간과 소비 MP가 0이 되며, 명중 시 지속 피해 총 위력만큼 즉시 피해를 줍니다.�����E������""추가 효과(지속 피해 발생 시 10% 확률로 발동)�: 12초 안에 시전하는 다음 선더 계열 마법의 시전 시간과 소비 MP가 0이 되며, 명중 시 지속 피해 총 위력만큼 즉시 피해를 줍니다.��>"
145,"대상과 그 주위 적에게 30초 동안 수면 효과를 부여합니다.<br>실행 후 자동 공격이 정지됩니다."
146,"자신을 중심으로 주위 적에게 얼음속성 범위 마법 공격을 가한 후 8초 동안 속박합니다.<br><color?>위력</color>: 50<br><color?>추가 효과</color>:자신에게 부여된 <color #FF7B1A>천상의 화염</color>을 해제하고 <color #FF7B1A>천상의 화염</color>이 부여되지 않은 경우 13초 동안 <color #FF7B1A>저승의 냉기</color> 부여"
147,"대상과 그 주위 적에게 불속성 범위 마법 공격을 가합니다.<br>자신에게 부여된 <color #FF7B1A>저승의 냉기</color>를 해제하고 <color #FF7B1A>저승의 냉기</color>가 부여되지 않은 경우 13초 동안 <color #FF7B1A>천상의 화염</color>을 부여합니다.<br><color?>위력</color>: 80"
148,"<ERROR Parsing: 대상에게 번개속성 마법 공격을 가한 후 21초 동안 지속되는 ���{선더� 효과를 부여합니다.���""위력�: 50���""지속 피해 위력�: 40����I�������E������""추가 효과(선더 지속 피해 발생 시 10% 확률로 발동)�: 12초 안에 시전하는 다음 선더, 선더라, 선더가의 시전 시간과 소비 MP가 0이 되고, 위력 330으로 증가�������E������""추가 효과(선더 지속 피해 발생 시 10% 확률로 발동)�: 12초 안에 시전하는 다음 선더, 선더라, 선더가의 시전 시간과 소비 MP가 0이 되고, 위력 330으로 증가��>"
149,"자신에게 부여된 <color #FF7B1A>천상의 화염</color> 또는 <color #FF7B1A>저승의 냉기</color>를 반대 속성 1단계로 전환합니다."
150,"10초 안에 시전하는 다음 1번의 마법은 시전 시간 없이 사용됩니다.<br>※ PvP 지역에서는 이 기술로 시전한 공격 마법은 위력이 50% 감소합니다."
151,"12초 동안 대상에게 20% 둔화와 20% 과중력 상태를 부여합니다.<br><color?>※ PvP 지역 내 지속시간</color>: 6초"
152,"대상에게 불속성 마법 공격을 가합니다.<br>자신에게 부여된 <color #FF7B1A>저승의 냉기</color>를 해제하고 13초 동안 최대 단계의 <color #FF7B1A>천상의 화염</color>을 부여합니다.<br><color?>위력</color>: 240"
153,"<ERROR Parsing: 대상에게 번개속성 마법 공격을 가하고 24초 동안 번개속성 지속 피해를 줍니다.���""위력�: 70���""지속 피해 위력�: 40선더 계열 마법의 지속 피해는 시전자별로 각 대상에 하나만 부여할 수 있습니다.���I���
��E������""추가 효과(지속 피해 발생 시 10% 확률로 발동)�: 12초 안에 시전하는 다음 선더 계열 마법의 시전 시간과 소비 MP가 0이 되며, 명중 시 지속 피해 총 위력만큼 즉시 피해를 줍니다.�����E������""추가 효과(지속 피해 발생 시 10% 확률로 발동)�: 12초 안에 시전하는 다음 선더 계열 마법의 시전 시간과 소비 MP가 0이 되며, 명중 시 지속 피해 총 위력만큼 즉시 피해를 줍니다.��>"
154,"대상에게 얼음속성 마법 공격을 가합니다.<br>자신에게 부여된 <color #FF7B1A>천상의 화염</color>을 해제하고 13초 동안 최대 단계의 <color #FF7B1A>저승의 냉기</color>를 부여합니다.<br><color?>위력</color>: 240"
155,"대상으로 지정한 파티원의 위치로 즉시 이동합니다.<br>속박 상태에서는 사용할 수 없습니다."
156,"대상에게 무속성 마법 공격을 가합니다.<br><color?>위력</color>: 100<br><color?>추가 효과(발동률 20%)</color>: 위력 2배로 증가"
157,"20초 동안 자신에게 최대 HP 대비 30%만큼의 피해를 흡수하는 보호막을 칩니다.<br>최대 HP 대비 30%만큼의 피해를 흡수하면 자동으로 사라집니다."
158,"자신의 최대 HP 대비 20%만큼의 HP를 소비하여 최대 MP 대비 30%만큼의 MP를 회복합니다.<br><color?>발동 조건</color>: 자신의 현재 HP가 최대 HP의 20% 이상"
159,"지정한 범위 안의 적을 빙결시키고 15초 동안 속박합니다.<br>자신에게 부여된 <color #FF7B1A>천상의 화염</color>을 해제하고 <color #FF7B1A>천상의 화염</color>이 부여되지 않은 경우 13초 동안 <color #FF7B1A>저승의 냉기</color>를 부여합니다.<br><color?>위력</color>: 100"
160,"12초 동안 파티원 1명이 받는 마법 피해를 20% 감소시킵니다.<br>효과가 끝나면 1분 동안 같은 효과를 다시 받을 수 없는 상태가 됩니다.<br>자기 자신에게는 사용할 수 없습니다."
161,"20초 동안 자신의 최대 HP 대비 20%의 물리 피해를 막아주는 보호막을 자신에게 칩니다."
162,"대상과 그 주위 적에게 불속성 범위 마법 공격을 가합니다.<br>자신에게 부여된 <color #FF7B1A>저승의 냉기</color>를 해제하고 13초 동안 최대 단계의 <color #FF7B1A>천상의 화염</color>을 부여합니다.<br><color?>위력</color>: 260<br>2번째 대상부터는 위력이 15%씩 감소하며, 최대 30%까지 감소합니다."
163,"대상에게 무속성 마법 공격을 가합니다.<br><color?>위력</color>: 100"
164,"대상에게 18초 동안 무속성 지속 피해를 줍니다.<br><color?>위력</color>: 40"
165,"<if(PLYR: 69 == 29 ) {회복형 소환수를 소환합니다.} else {마법사형 소환수를 소환합니다.}>"
166,"<ERROR Parsing: 자신의 MP를 최대 MP의 10%만큼 회복합니다.����E�������I)�����""추가 효과�: 자신에게 3단계의 '에테르 순환'을 부여합니다.���""지속시간�: 해제 시까지��4�.��I�����""추가 효과�: 자신에게 2단계의 '에테르 순환'을 부여합니다.���""지속시간�: 해제 시까지�����I�����""추가 효과�: 자신에게 1단계의 '에테르 순환'을 부여합니다.���""지속시간�: 해제 시까지������I;�����E�����{바하무트 빙의� 중에는 사용할 수 없으며, ���{바하무트 에테르�가 부여된 칸에는 ���{에테르 순환�이 부여되지 않습니다.��>"
167,"에테르 순환을 1단계 소비하여 자신의 MP를 회복하고 대상에게 무속성 마법 공격을 가합니다.<br>이 공격으로 준 피해량의 일부만큼 HP를 회복합니다.<br><color?>위력</color>: 150<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<color?>추가 효과</color>: 자신에게 <color #FF7B1A>바하무트 에테르</color>를 부여합니다.<br>} else {}>} else {}><if(PLYR: 73 >= 71 ) {<if(PLYR: 69 == 29 ) {<color?>추가 효과</color>: <color #FF7B1A>요정 에테르 10 증가</color><br>} else {}>} else {}><color?>발동 조건</color>: <color #FF7B1A>에테르 순환</color>"
168,"대상에게 무속성 마법 공격을 가한 후 24초 동안 무속성 지속 피해를 부여합니다.<br><color?>위력</color>: 20<br><color?>지속 피해 위력</color>: 35"
169,"10초 동안 대상의 힘과 민첩성<if(PLYR: 73 >= 29 ) {<if(PLYR: 69 == 27 ) {, 지능, 정신력} else {<if(PLYR: 69 == 28 ) {, 지능, 정신력} else {<if(PLYR: 69 == 29 ) {, 지능, 정신력} else {}>}>}>} else {}>이 15% 감소합니다.<br>효과가 끝나면 1분 동안 같은 효과를 다시 받을 수 없는 상태가 됩니다."
170,"<if(PLYR: 69 == 29 ) {강화형 소환수를 소환합니다.} else {방어형 소환수를 소환합니다.}>"
171,"9초 동안 소환수의 HP를 최대 HP의 8%씩 지속적으로 회복합니다.<br><color?>발동 조건</color>: 소환수 생존"
172,"대상에게 무속성 마법 공격을 가합니다.<br><color?>위력</color>: 100"
173,"대상을 쇠약 상태로 부활시킵니다."
174,"에테르 순환을 1단계 소비하여 바이오 및 미아즈마 계열의 지속 피해 효과를 대상 주위 적에게 확산시킵니다.<br>2번째 대상부터는 위력이 20%씩 감소하며 최대 20%까지 감소합니다.<br>대상에게 자신이 부여한 바이오 및 미아즈마 계열의 지속 피해가 남아 있지 않으면 효과가 없습니다.<br><color?>지속시간</color>: 확산된 시점의 남은 시간<br><color?>추가 효과(발동률 15%)</color>: 각각의 지속시간을 최대화하여 확산<br><if(PLYR: 73 >= 59 ) {<if(PLYR: 69 == 28 ) {<color?>추가 효과</color>: 자신에게 <color #FF7B1A>바하무트 에테르</color> 부여<br>} else {}>} else {}><if(PLYR: 73 >= 71 ) {<if(PLYR: 69 == 29 ) {<color?>추가 효과</color>: <color #FF7B1A>요정 에테르 10 증가</color><br>} else {}>} else {}><color?>발동 조건</color>: <color #FF7B1A>에테르 순환</color>"
175,"파티원 중 1명 또는 소환수 1마리에게 30초 동안 지속되는 보호막을 칩니다.<br><color?>보호막 효과(물리 공격 피격 시 20% 확률로 발동)</color>: 20초 동안 공격자가 주는 피해량이 10% 감소합니다.<br>자기 자신에게는 사용할 수 없습니다."
176,"20초 동안 자신의 소환수가 주는 피해량과 회복량이 40% 증가합니다.<br>효과가 지속되는 동안에는 소환수가 기절, 수면, 속박, 과중력 효과를 받지 않습니다.<br><color?>발동 조건</color>: 소환수 생존"
177,"자신을 중심으로 주위 적에게 무속성 범위 마법 공격을 가한 후 12초 동안 무속성 지속 피해를 줍니다.<br><color?>위력</color>: 100<br><color?>지속 피해 위력</color>: 25"
178,"30초 동안 대상에게 무속성 지속 피해를 줍니다.<br><color?>위력</color>: 35"
179,"지정한 위치에 지속 피해 영역을 생성합니다.<br>범위 안의 적에게 15초 동안 지속 피해 및 5% 둔화 효과를 부여합니다.<br><color?>지속 피해 위력</color>: 50<br>다른 지면 지정형 기술과 동시에 사용할 수 없습니다."
